cgpa,placement_exam_marks,placed
8.02,67.0,0
6.48,33.0,0
7.04,57.0,0
6.67,65.0,1
6.63,26.0,0
7.89,78.0,1
5.91,12.0,0
8.45,92.0,1
6.12,41.0,0
7.33,55.0,1
6.78,29.0,0
8.91,99.0,1
5.67,8.0,0
7.56,73.0,1
6.34,35.0,0
8.12,81.0,1
6.89,47.0,0
7.77,66.0,1
5.45,19.0,0
8.67,95.0,1
6.23,31.0,0
7.41,59.0,1
6.55,22.0,0
8.33,88.0,1
5.89,15.0,0
7.98,79.0,1
6.71,43.0,0
8.04,71.0,1
6.44,27.0,0
7.62,64.0,1
5.78,11.0,0
8.56,93.0,1
6.01,38.0,0
7.19,52.0,1
6.92,48.0,0
8.78,97.0,1
5.34,5.0,0
7.83,75.0,1
6.67,33.0,0
8.23,85.0,1
6.38,26.0,0
7.45,61.0,1
5.99,17.0,0
8.41,90.0,1
6.55,40.0,0
7.71,68.0,1
6.81,44.0,0
8.67,94.0,1
5.61,9.0,0
7.94,77.0,1
6.29,32.0,0
8.12,82.0,1
6.73,45.0,0
7.58,63.0,1
5.87,13.0,0
8.49,91.0,1
6.17,37.0,0
7.33,56.0,1
6.96,49.0,0
8.83,98.0,1
5.52,7.0,0
7.89,76.0,1
6.45,28.0,0
8.28,87.0,1
6.61,42.0,0
7.67,65.0,1
5.73,10.0,0
8.61,94.0,1
6.08,39.0,0
7.25,54.0,1
6.85,46.0,0
8.72,96.0,1
5.41,6.0,0
7.77,74.0,1
6.52,30.0,0
8.19,84.0,1
6.69,43.0,0
7.53,62.0,1
5.95,16.0,0
8.45,89.0,1
6.33,34.0,0
7.39,58.0,1
6.91,47.0,0
8.77,97.0,1
5.58,8.0,0
7.81,75.0,1
6.64,36.0,0
8.22,86.0,1
6.47,29.0,0
7.61,64.0,1
5.82,12.0,0
8.54,92.0,1
6.14,41.0,0
7.31,57.0,1
6.88,45.0,0
8.69,95.0,1
5.66,10.0,0
7.92,78.0,1
6.27,33.0,0
8.09,81.0,1
6.75,46.0,0
7.55,63.0,1
5.91,14.0,0
8.47,90.0,1
6.19,38.0,0
7.28,55.0,1
6.93,48.0,0
8.81,98.0,1
5.49,6.0,0
7.85,76.0,1
6.41,27.0,0
8.25,87.0,1
6.59,41.0,0
7.69,66.0,1
5.77,11.0,0
8.59,93.0,1
6.05,40.0,0
7.22,53.0,1
6.87,47.0,0
8.74,96.0,1
5.45,7.0,0
7.79,74.0,1
6.48,29.0,0
8.16,83.0,1
6.65,42.0,0
7.49,61.0,1
5.93,15.0,0
8.43,89.0,1
6.31,35.0,0
7.36,57.0,1
6.94,48.0,0
8.79,97.0,1
5.55,9.0,0
7.87,77.0,1
6.62,37.0,0
8.27,88.0,1
6.51,30.0,0
7.64,65.0,1
5.85,13.0,0
8.57,94.0,1
6.11,39.0,0
7.27,54.0,1
6.90,46.0,0
8.76,97.0,1
5.63,11.0,0
7.95,79.0,1
6.25,34.0,0
8.14,82.0,1
6.77,45.0,0
7.59,64.0,1
5.89,15.0,0
8.51,91.0,1
6.16,38.0,0
7.34,56.0,1
6.97,49.0,0
8.85,99.0,1
5.53,8.0,0
7.91,78.0,1
6.43,28.0,0
8.30,88.0,1
6.60,42.0,0
7.68,66.0,1
5.75,12.0,0
8.63,95.0,1
6.07,41.0,0
7.24,53.0,1
6.84,45.0,0
8.71,96.0,1
5.39,5.0,0
7.75,73.0,1
6.54,31.0,0
8.18,84.0,1
6.70,44.0,0
7.52,62.0,1
5.97,17.0,0
8.46,90.0,1
6.35,36.0,0
7.40,58.0,1
6.89,46.0,0
8.80,98.0,1
5.60,10.0,0
7.83,76.0,1
6.66,38.0,0
8.24,87.0,1
6.49,30.0,0
7.63,65.0,1
5.81,14.0,0
8.55,93.0,1
6.13,40.0,0
7.30,55.0,1
6.86,44.0,0
8.68,95.0,1
5.64,9.0,0
7.93,78.0,1
6.28,32.0,0
8.10,81.0,1
6.74,45.0,0
7.57,63.0,1
5.90,16.0,0
8.48,91.0,1
6.18,39.0,0
7.32,56.0,1
6.95,48.0,0
8.82,98.0,1
5.51,7.0,0
7.88,77.0,1
6.46,29.0,0
8.29,88.0,1
6.62,43.0,0
7.66,65.0,1
5.79,13.0,0
8.60,94.0,1
6.09,42.0,0
7.26,54.0,1
6.83,46.0,0
8.73,96.0,1
5.43,6.0,0
7.78,74.0,1
6.53,31.0,0
8.20,85.0,1
6.68,44.0,0
7.51,62.0,1
5.94,18.0,0
8.44,90.0,1
6.32,36.0,0
7.38,58.0,1
6.92,47.0,0
8.78,97.0,1
5.57,9.0,0
7.82,75.0,1
6.63,37.0,0
8.21,86.0,1
6.50,31.0,0
7.65,65.0,1
5.83,15.0,0
8.58,94.0,1
6.12,40.0,0
7.29,55.0,1
6.88,45.0,0
8.75,96.0,1
5.65,11.0,0
7.96,79.0,1
